Player, Nation, Pos, Age, 90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,Unnamed: 21_level_0_Matches,Team
Mohamed Salah,eg EGY,FW,32.0,37.5,1,0,0,25,39,18,79,9,11,0,0,0,101,9,14,39.1,Matches,Liverpool
Virgil van Dijk,nl NED,DF,33.0,37.0,5,0,0,17,13,0,1,56,20,0,0,0,115,119,46,72.1,Matches,Liverpool
Ryan Gravenberch,nl NED,MF,22.0,35.1,6,1,0,47,52,0,7,60,35,0,0,0,193,26,14,65.0,Matches,Liverpool
Alexis Mac Allister,ar ARG,MF,25.0,28.9,6,0,0,62,40,2,86,22,58,0,0,0,148,19,34,35.8,Matches,Liverpool
Ibrahima Konaté,fr FRA,DF,25.0,28.4,5,0,0,27,20,0,0,17,26,0,0,0,98,74,29,71.8,Matches,Liverpool
Dominik Szoboszlai,hu HUN,MF,23.0,27.7,6,0,0,44,24,4,41,9,20,0,0,0,133,19,23,45.2,Matches,Liverpool
Andrew Robertson,sct SCO,DF,30.0,27.6,3,1,0,11,8,3,147,21,22,0,1,1,105,7,14,33.3,Matches,Liverpool
Alisson,br BRA,GK,31.0,27.9,0,0,0,0,2,0,0,0,0,0,0,0,47,7,0,100.0,Matches,Liverpool
Luis Díaz,co COL,FW,27.0,26.7,2,0,0,48,31,10,32,7,26,2,0,0,105,13,38,25.5,Matches,Liverpool
Trent Alexander-Arnold,eng ENG,DF,25.0,26.3,5,0,0,11,9,1,153,31,50,0,0,0,132,3,13,18.8,Matches,Liverpool
Cody Gakpo,nl NED,FW,25.0,21.5,5,0,0,20,31,5,74,12,16,1,0,0,77,17,26,39.5,Matches,Liverpool
Curtis Jones,eng ENG,"MF,DF",23.0,19.0,3,1,1,18,25,1,8,7,22,1,0,0,97,14,13,51.9,Matches,Liverpool
Diogo Jota,pt POR,FW,27.0,13.3,2,0,0,23,14,1,8,8,8,1,0,0,41,22,32,40.7,Matches,Liverpool
Caoimhín Kelleher,ie IRL,GK,25.0,10.0,0,0,0,0,3,0,0,0,0,0,0,0,18,1,0,100.0,Matches,Liverpool
Kostas Tsimikas,gr GRE,DF,28.0,9.3,2,0,0,9,6,1,64,11,20,0,0,0,31,5,8,38.5,Matches,Liverpool
Darwin Núñez,uy URU,FW,25.0,12.6,8,0,0,27,14,12,3,4,18,1,0,0,41,20,33,37.7,Matches,Liverpool
Conor Bradley,nir NIR,DF,21.0,8.4,4,0,0,12,14,1,7,4,10,0,0,0,51,11,7,61.1,Matches,Liverpool
Joe Gomez,eng ENG,DF,27.0,5.8,1,0,0,2,3,0,2,7,10,0,0,0,34,9,4,69.2,Matches,Liverpool
Jarell Quansah,eng ENG,DF,21.0,5.5,2,0,0,9,1,0,2,7,8,0,1,1,19,7,10,41.2,Matches,Liverpool
Harvey Elliott,eng ENG,MF,21.0,4.1,1,0,0,0,1,1,12,1,3,0,0,0,15,1,2,33.3,Matches,Liverpool
Wataru Endo,jp JPN,"MF,DF",31.0,3.0,0,0,0,15,7,0,1,6,8,0,0,0,14,3,4,42.9,Matches,Liverpool
Federico Chiesa,it ITA,FW,26.0,1.2,0,0,0,3,2,0,2,0,0,0,0,0,6,0,4,0.0,Matches,Liverpool
Vitezslav Jaros,cz CZE,GK,23.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Liverpool
Jayden Danns,eng ENG,MF,18.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Liverpool
Squad Total,,,27.2,38.0,67,3,1,430,359,60,729,299,391,6,2,2,1621,406,368,52.5,,Liverpool
Opponent Total,,,26.1,38.0,84,2,2,371,419,96,500,320,402,2,9,1,1576,368,406,47.5,,Liverpool
Pedro Porro,es ESP,DF,24,29.0,5,0,0,25,33,1,196,36,49,0,0,0,152,12,23,34.3,Matches,Tottenham Hotspur
Dejan Kulusevski,se SWE,"MF,FW",24,26.5,3,0,0,48,38,5,89,13,23,0,0,0,121,10,15,40.0,Matches,Tottenham Hotspur
Dominic Solanke,eng ENG,FW,26,24.5,0,0,0,36,36,5,4,1,11,0,0,1,38,46,60,43.4,Matches,Tottenham Hotspur
Brennan Johnson,wls WAL,FW,23,24.2,5,0,0,27,26,12,53,4,26,2,0,0,63,7,20,25.9,Matches,Tottenham Hotspur
Guglielmo Vicario,it ITA,GK,27,24.0,1,0,0,0,2,0,0,1,0,0,0,0,32,9,0,100.0,Matches,Tottenham Hotspur
Son Heung-min,kr KOR,FW,32,23.4,1,0,0,6,28,12,78,5,9,1,0,0,85,6,12,33.3,Matches,Tottenham Hotspur
Destiny Udogie,it ITA,DF,21,21.4,2,0,0,29,38,3,19,22,47,0,0,1,111,13,13,50.0,Matches,Tottenham Hotspur
Pape Matar Sarr,sn SEN,MF,21,21.3,6,0,0,34,35,2,14,30,36,0,1,0,115,34,45,43.0,Matches,Tottenham Hotspur
James Maddison,eng ENG,MF,27,20.1,6,0,0,32,64,4,98,12,19,0,0,0,76,5,7,41.7,Matches,Tottenham Hotspur
Rodrigo Bentancur,uy URU,MF,27,18.3,9,0,0,34,10,1,4,40,22,0,0,0,121,36,30,54.5,Matches,Tottenham Hotspur
,,,,,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,,Tottenham Hotspur
Player,Nation,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,Tottenham Hotspur
Djed Spence,eng ENG,DF,23,19.9,4,1,1,21,23,2,25,21,34,0,0,1,109,21,14,60.0,Matches,Tottenham Hotspur
Archie Gray,eng ENG,"DF,MF",18,19.5,1,0,0,17,11,0,17,19,8,0,0,1,69,11,11,50.0,Matches,Tottenham Hotspur
Cristian Romero,ar ARG,DF,26,15.7,3,0,0,14,12,2,3,21,29,0,0,0,90,41,27,60.3,Matches,Tottenham Hotspur
Yves Bissouma,ml MLI,MF,27,15.6,7,0,0,28,18,0,2,18,31,0,2,0,85,7,7,50.0,Matches,Tottenham Hotspur
Ben Davies,wls WAL,DF,31,14.8,5,0,0,17,7,0,4,12,11,0,0,0,41,52,44,54.2,Matches,Tottenham Hotspur
Radu Drăgușin,ro ROU,DF,22,13.9,1,0,0,6,10,0,1,15,6,0,0,0,48,33,22,60.0,Matches,Tottenham Hotspur
Micky van de Ven,nl NED,DF,23,11.3,4,0,0,10,9,0,0,10,6,0,0,0,63,19,20,48.7,Matches,Tottenham Hotspur
Lucas Bergvall,se SWE,MF,18,13.5,3,0,0,20,17,0,21,24,19,0,0,0,73,9,8,52.9,Matches,Tottenham Hotspur
Mathys Tel,fr FRA,FW,19,10.1,2,0,0,14,16,1,35,2,6,1,0,0,38,4,7,36.4,Matches,Tottenham Hotspur
Wilson Odobert,fr FRA,"FW,MF",19,9.4,0,0,0,2,3,1,25,4,5,0,0,0,34,4,8,33.3,Matches,Tottenham Hotspur
,,,,,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,,Tottenham Hotspur
Player,Nation,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,Tottenham Hotspur
Kevin Danso,at AUT,DF,25,9.4,0,0,0,9,13,0,1,6,5,0,0,0,27,21,12,63.6,Matches,Tottenham Hotspur
Fraser Forster,eng ENG,GK,36,7.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches,Tottenham Hotspur
Antonín Kinský,cz CZE,GK,21,6.0,0,0,0,0,0,0,0,0,1,0,0,0,6,2,0,100.0,Matches,Tottenham Hotspur
Timo Werner,de GER,"FW,MF",28,5.7,0,0,0,3,5,5,28,1,4,0,0,0,18,0,1,0.0,Matches,Tottenham Hotspur
Richarlison,br BRA,FW,27,5.6,2,0,0,7,13,3,7,0,3,0,0,0,11,10,23,30.3,Matches,Tottenham Hotspur
Mikey Moore,eng ENG,FW,16,4.1,0,0,0,3,7,3,16,1,1,0,0,0,11,1,6,14.3,Matches,Tottenham Hotspur
Sergio Reguilón,es ESP,DF,27,2.2,2,0,0,2,6,0,12,4,3,0,0,0,14,5,2,71.4,Matches,Tottenham Hotspur
Brandon Austin,eng ENG,GK,25,1.0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,100.0,Matches,Tottenham Hotspur
Dane Scarlett,eng ENG,"FW,MF",20,0.4,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,100.0,Matches,Tottenham Hotspur
Alfie Dorrington,eng ENG,DF,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches,Tottenham Hotspur
Will Lankshear,eng ENG,"FW,MF",19,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,Matches,Tottenham Hotspur
Squad Total,,,25.0,38.0,72,1,1,446,483,63,752,322,414,4,3,4,1659,422,437,49.1,,Tottenham Hotspur
Opponent Total,,,26.2,38.0,85,3,0,494,431,87,697,391,548,3,4,3,1652,437,422,50.9,,Tottenham Hotspur
David Raya,es ESP,GK,28.0,38.0,3,0,0,1,10,0,0,2,0,0,1,0,41,13,0,100.0,Matches,Arsenal
William Saliba,fr FRA,DF,23.0,33.8,2,1,0,28,17,1,3,21,37,0,1,0,154,61,36,62.9,Matches,Arsenal
Declan Rice,eng ENG,MF,25.0,31.4,7,1,1,21,16,2,164,25,25,0,0,0,156,37,25,59.7,Matches,Arsenal
Thomas Partey,gh GHA,"MF,DF",31.0,31.1,4,0,0,45,31,1,12,35,53,0,0,0,138,28,27,50.9,Matches,Arsenal
Leandro Trossard,be BEL,FW,29.0,28.3,4,1,1,27,46,6,86,9,20,0,0,0,104,6,24,20.0,Matches,Arsenal
Gabriel Magalhães,br BRA,DF,26.0,26.3,4,0,0,19,19,0,9,16,15,1,0,0,63,53,37,58.9,Matches,Arsenal
Jurriën Timber,nl NED,DF,23.0,26.9,7,0,0,31,29,6,28,22,38,0,0,0,94,22,20,52.4,Matches,Arsenal
Martin Ødegaard,no NOR,MF,25.0,25.8,4,0,0,12,23,1,86,6,11,0,0,0,97,8,7,53.3,Matches,Arsenal
Gabriel Martinelli,br BRA,"FW,MF",23.0,25.4,1,0,0,16,21,8,92,5,15,0,0,0,78,17,39,30.4,Matches,Arsenal
Kai Havertz,de GER,"FW,MF",25.0,20.8,5,0,0,38,23,14,11,6,9,0,0,0,41,63,78,44.7,Matches,Arsenal
Bukayo Saka,eng ENG,"FW,MF",22.0,19.2,3,0,0,15,39,7,117,3,15,1,0,0,70,10,20,33.3,Matches,Arsenal
Mikel Merino,es ESP,"MF,FW",28.0,17.6,4,1,1,41,23,7,13,15,28,0,0,0,86,59,55,51.8,Matches,Arsenal
Myles Lewis-Skelly,eng ENG,DF,17.0,15.2,3,2,0,11,47,0,10,7,14,0,1,0,53,11,10,52.4,Matches,Arsenal
Ben White,eng ENG,DF,26.0,13.3,2,0,0,10,5,1,17,16,14,0,0,0,37,18,9,66.7,Matches,Arsenal
Riccardo Calafiori,it ITA,DF,22.0,10.9,4,0,0,16,6,3,11,9,19,0,0,0,35,22,14,61.1,Matches,Arsenal
Ethan Nwaneri,eng ENG,"FW,MF",17.0,9.9,1,0,0,9,5,6,54,2,7,0,0,0,34,4,8,33.3,Matches,Arsenal
Jakub Kiwior,pl POL,DF,24.0,12.5,1,0,0,10,4,1,2,6,8,0,0,0,31,11,13,45.8,Matches,Arsenal
Jorginho,it ITA,MF,32.0,7.8,5,0,0,15,17,0,1,7,4,0,0,0,55,1,6,14.3,Matches,Arsenal
Raheem Sterling,eng ENG,"FW,MF",29.0,5.5,1,0,0,12,8,4,16,1,4,0,0,0,16,1,3,25.0,Matches,Arsenal
Gabriel Jesus,br BRA,FW,27.0,6.8,4,0,0,14,10,9,7,4,6,0,0,0,28,9,18,33.3,Matches,Arsenal
Oleksandr Zinchenko,ua UKR,"DF,MF",27.0,5.9,1,0,0,8,3,1,13,5,1,0,0,0,19,12,11,52.2,Matches,Arsenal
Kieran Tierney,sct SCO,"DF,FW",27.0,2.9,0,0,0,1,2,2,14,3,5,0,0,0,6,5,5,50.0,Matches,Arsenal
Nathan Butler-Oyedeji,eng ENG,FW,21.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Arsenal
Takehiro Tomiyasu,jp JPN,DF,25.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Arsenal
Reiss Nelson,eng ENG,FW,24.0,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Matches,Arsenal
Squad Total,,,25.8,38.0,70,6,3,401,405,80,766,225,348,2,3,0,1436,471,465,50.3,,Arsenal
Opponent Total,,,26.1,38.0,83,2,1,416,390,38,534,261,420,3,2,2,1337,465,471,49.7,,Arsenal
Joško Gvardiol,hr CRO,DF,22,36.4,2,0,0,16,27,3,22,44,39,0,0,0,137,54,41,56.8,Matches,Manchester City
Erling Haaland,no NOR,FW,24,30.4,2,0,0,24,13,4,3,5,6,0,0,0,34,57,50,53.3,Matches,Manchester City
Bernardo Silva,pt POR,"MF,FW",29,29.7,7,0,0,27,32,3,60,23,37,0,0,0,107,5,10,33.3,Matches,Manchester City
Ederson,br BRA,GK,30,25.8,4,0,0,1,0,0,0,1,0,0,1,0,42,4,1,80.0,Matches,Manchester City
Rúben Dias,pt POR,DF,27,25.2,4,0,0,12,8,0,3,20,11,0,1,1,78,37,34,52.1,Matches,Manchester City
İlkay Gündoğan,de GER,MF,33,24.7,1,0,0,15,27,1,60,13,13,1,0,0,116,14,11,56.0,Matches,Manchester City
Mateo Kovačić,hr CRO,MF,30,24.4,5,1,0,24,26,0,0,24,38,0,0,0,114,10,9,52.6,Matches,Manchester City
Manuel Akanji,ch SUI,DF,29,22.4,3,0,0,17,9,0,11,9,12,0,0,0,103,30,33,47.6,Matches,Manchester City
Rico Lewis,eng ENG,"DF,MF",19,21.0,5,1,1,12,34,0,6,13,19,0,0,0,95,6,14,30.0,Matches,Manchester City
Sávio,br BRA,"FW,MF",20,19.6,3,0,0,17,28,3,84,6,17,2,0,0,79,1,2,33.3,Matches,Manchester City
,,,,,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,,Manchester City
Player,Nation,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,Manchester City
Phil Foden,eng ENG,"MF,FW",24,19.7,2,0,0,5,34,3,80,9,5,0,0,0,61,3,9,25.0,Matches,Manchester City
Kevin De Bruyne,be BEL,"MF,FW",33,18.9,2,0,0,17,18,5,145,7,9,0,0,0,64,5,16,23.8,Matches,Manchester City
Matheus Nunes,pt POR,"DF,MF",25,18.6,4,0,0,30,20,6,45,15,22,0,1,0,70,14,19,42.4,Matches,Manchester City
Jeremy Doku,be BEL,"FW,MF",22,16.8,1,0,0,10,33,5,59,4,22,0,0,0,63,0,12,0.0,Matches,Manchester City
Omar Marmoush,eg EGY,"FW,MF",25,13.1,0,0,0,15,20,10,28,6,8,1,0,0,37,5,11,31.3,Matches,Manchester City
Stefan Ortega,de GER,GK,31,12.2,1,0,0,1,2,0,0,0,0,0,1,0,8,2,0,100.0,Matches,Manchester City
Kyle Walker,eng ENG,DF,34,10.8,3,0,0,6,5,1,14,3,10,0,0,0,46,9,7,56.3,Matches,Manchester City
Nicolás González,es ESP,MF,22,8.4,3,0,0,13,5,0,1,8,6,0,0,0,31,16,12,57.1,Matches,Manchester City
Nathan Aké,nl NED,DF,29,7.5,0,0,0,2,0,0,1,3,7,0,0,0,24,13,10,56.5,Matches,Manchester City
Jack Grealish,eng ENG,"FW,MF",28,8.0,3,0,0,5,25,0,20,2,5,0,0,0,26,1,7,12.5,Matches,Manchester City
,,,,,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,,Manchester City
Player,Nation,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,Manchester City
John Stones,eng ENG,"DF,MF",30,6.1,1,0,0,2,2,0,0,4,2,0,0,0,22,8,6,57.1,Matches,Manchester City
Nico O’Reilly,eng ENG,DF,19,5.9,0,0,0,6,4,1,8,4,4,0,0,0,31,6,9,40.0,Matches,Manchester City
Abdukodir Khusanov,uz UZB,DF,20,5.6,1,0,0,3,3,0,1,3,4,0,0,1,27,6,4,60.0,Matches,Manchester City
James Mcatee,eng ENG,"MF,FW",21,3.9,1,0,0,6,3,0,8,2,2,0,0,0,8,2,3,40.0,Matches,Manchester City
Jahmai Simpson-Pusey,eng ENG,DF,18,1.1,1,0,0,0,1,0,0,0,0,0,0,0,3,1,3,25.0,Matches,Manchester City
Rodri,es ESP,MF,28,0.8,0,0,0,1,2,0,0,1,1,0,0,0,7,1,0,100.0,Matches,Manchester City
Divin Mubama,eng ENG,FW,19,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches,Manchester City
Oscar Bobb,no NOR,FW,21,0.2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,,Matches,Manchester City
Claudio Echeverri,ar ARG,FW,18,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,Manchester City
Vitor Reis,br BRA,DF,18,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Manchester City
Squad Total,,,26.8,38.0,59,2,1,287,382,45,659,229,299,4,4,2,1437,310,334,48.1,,Manchester City
Opponent Total,,,26.2,38.0,88,2,1,387,276,85,455,310,399,4,4,1,1319,334,310,51.9,,Manchester City
Moisés Caicedo,ec ECU,"MF,DF",22.0,37.2,11,0,0,70,58,0,10,49,73,2,1,0,229,35,16,68.6,Matches,Chelsea
Cole Palmer,eng ENG,"MF,FW",22.0,35.5,7,0,0,15,60,7,144,11,20,1,0,0,106,2,7,22.2,Matches,Chelsea
Levi Colwill,eng ENG,DF,21.0,35.0,9,0,0,45,21,5,13,33,34,0,1,0,121,82,53,60.7,Matches,Chelsea
Marc Cucurella,es ESP,DF,26.0,33.2,10,1,1,37,38,3,31,28,45,0,0,0,130,32,57,36.0,Matches,Chelsea
Enzo Fernández,ar ARG,MF,23.0,32.7,8,0,0,52,54,2,109,13,33,0,0,0,156,14,29,32.6,Matches,Chelsea
Robert Sánchez,es ESP,GK,26.0,32.0,5,0,0,2,4,0,0,2,0,0,2,0,43,12,0,100.0,Matches,Chelsea
Nicolas Jackson,sn SEN,FW,23.0,24.7,7,1,0,35,29,23,3,3,13,0,0,0,48,21,36,36.8,Matches,Chelsea
Noni Madueke,eng ENG,FW,22.0,22.6,3,0,0,22,25,5,63,10,18,0,0,0,84,11,19,36.7,Matches,Chelsea
Pedro Neto,pt POR,FW,24.0,25.2,8,0,0,21,33,3,149,9,9,0,0,0,81,11,30,26.8,Matches,Chelsea
Malo Gusto,fr FRA,DF,21.0,20.7,4,0,0,20,20,2,53,24,29,0,0,0,119,9,15,37.5,Matches,Chelsea
Jadon Sancho,eng ENG,FW,24.0,19.6,2,0,0,6,11,6,25,2,7,2,0,0,99,6,11,35.3,Matches,Chelsea
Tosin Adarabioyo,eng ENG,DF,26.0,15.7,4,0,0,8,9,1,0,11,13,0,0,0,41,42,28,60.0,Matches,Chelsea
Wesley Fofana,fr FRA,DF,23.0,13.0,7,0,0,24,16,0,1,14,12,0,0,0,54,27,12,69.2,Matches,Chelsea
Reece James,eng ENG,"DF,MF",24.0,11.8,1,0,0,8,11,0,43,13,9,0,0,0,66,23,9,71.9,Matches,Chelsea
Trevoh Chalobah,eng ENG,DF,25.0,10.1,2,0,0,9,7,0,3,10,7,0,0,0,29,23,12,65.7,Matches,Chelsea
Roméo Lavia,be BEL,MF,20.0,8.9,4,0,0,16,7,0,0,16,13,0,1,0,40,12,6,66.7,Matches,Chelsea
Christopher Nkunku,fr FRA,FW,26.0,10.2,2,0,0,16,11,3,4,7,8,0,0,0,29,16,22,42.1,Matches,Chelsea
Filip Jørgensen,dk DEN,GK,22.0,6.0,0,0,0,1,1,0,0,0,0,0,1,0,5,0,0,,Matches,Chelsea
Axel Disasi,fr FRA,DF,26.0,4.0,1,0,0,2,0,0,0,2,4,0,0,0,15,5,2,71.4,Matches,Chelsea
João Félix,pt POR,"FW,MF",24.0,4.1,2,0,0,6,17,1,0,3,3,0,0,0,22,4,5,44.4,Matches,Chelsea
Benoît Badiashile,fr FRA,DF,23.0,3.7,0,0,0,6,2,0,0,6,6,0,0,0,18,8,2,80.0,Matches,Chelsea
Kiernan Dewsbury-Hall,eng ENG,"MF,FW",25.0,2.9,0,0,0,4,6,0,2,2,5,0,0,0,9,0,1,0.0,Matches,Chelsea
Joshua Acheampong,eng ENG,DF,18.0,1.9,1,0,0,0,1,0,0,1,1,0,0,0,7,1,6,14.3,Matches,Chelsea
Tyrique George,eng ENG,FW,18.0,2.0,1,0,0,3,0,2,3,2,0,0,0,0,4,0,4,0.0,Matches,Chelsea
Renato Veiga,pt POR,"DF,MF",21.0,2.0,2,0,0,6,1,1,0,1,6,0,0,0,9,3,3,50.0,Matches,Chelsea
Mykhailo Mudryk,ua UKR,FW,23.0,1.7,0,0,0,2,2,1,7,0,2,0,0,0,9,2,4,33.3,Matches,Chelsea
Marc Guiu,es ESP,FW,18.0,0.8,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0.0,Matches,Chelsea
Mathis Amougou,fr FRA,MF,18.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches,Chelsea
Shumaira Mheuka,eng ENG,MF,16.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches,Chelsea
Squad Total,,,23.7,38.0,101,2,1,436,444,65,663,272,371,5,6,0,1577,402,390,50.8,,Chelsea
Opponent Total,,,26.5,38.0,98,2,1,457,422,88,543,286,368,6,5,3,1483,390,402,49.2,,Chelsea
Bruno Guimarães,br BRA,MF,26.0,36.3,7,0,0,65,108,2,28,29,47,0,0,0,188,18,19,48.6,Matches,Newcastle United
Dan Burn,eng ENG,DF,32.0,37.0,11,0,0,34,12,5,3,27,24,0,0,2,103,146,75,66.1,Matches,Newcastle United
Alexander Isak,se SWE,FW,24.0,30.6,1,0,0,27,14,20,16,3,5,1,0,0,55,26,55,32.1,Matches,Newcastle United
Fabian Schär,ch SUI,DF,32.0,32.6,9,1,0,35,15,4,13,45,21,0,0,0,134,56,71,44.1,Matches,Newcastle United
Valentino Livramento,eng ENG,DF,21.0,31.6,1,0,0,6,35,2,52,23,36,0,0,0,189,27,35,43.5,Matches,Newcastle United
Jacob Murphy,eng ENG,FW,29.0,26.2,4,0,0,11,15,3,120,13,19,1,0,0,98,5,16,23.8,Matches,Newcastle United
Joelinton,br BRA,"MF,FW",27.0,26.6,10,0,0,58,35,7,16,23,35,0,0,0,149,59,46,56.2,Matches,Newcastle United
Sandro Tonali,it ITA,MF,24.0,29.2,5,0,0,37,49,2,54,34,32,1,0,0,177,12,12,50.0,Matches,Newcastle United
Nick Pope,eng ENG,GK,32.0,28.0,2,0,0,2,5,0,0,1,0,0,2,0,24,11,1,91.7,Matches,Newcastle United
Anthony Gordon,eng ENG,"FW,MF",23.0,27.0,2,0,0,20,71,8,131,7,18,1,0,0,97,8,8,50.0,Matches,Newcastle United
Lewis Hall,eng ENG,DF,19.0,24.3,3,0,0,9,21,1,110,18,41,0,0,0,119,30,31,49.2,Matches,Newcastle United
Harvey Barnes,eng ENG,FW,26.0,19.5,0,0,0,15,22,5,47,6,9,0,0,0,55,6,15,28.6,Matches,Newcastle United
Kieran Trippier,eng ENG,DF,33.0,14.5,1,0,0,16,11,2,82,12,21,0,0,0,68,22,15,59.5,Matches,Newcastle United
Joe Willock,eng ENG,"MF,FW",24.0,12.1,4,0,0,23,13,3,18,6,17,0,0,0,40,5,14,26.3,Matches,Newcastle United
Martin Dúbravka,sk SVK,GK,35.0,10.0,0,0,0,0,1,0,0,0,0,0,0,0,18,4,0,100.0,Matches,Newcastle United
Sean Longstaff,eng ENG,MF,26.0,8.9,2,0,0,9,6,0,5,7,16,0,0,0,31,7,7,50.0,Matches,Newcastle United
Sven Botman,nl NED,DF,24.0,4.6,1,0,0,5,4,0,0,5,9,0,0,0,14,17,9,65.4,Matches,Newcastle United
Lloyd Kelly,eng ENG,DF,25.0,3.4,2,0,0,5,5,1,1,1,4,0,0,0,19,6,2,75.0,Matches,Newcastle United
Callum Wilson,eng ENG,FW,32.0,4.1,1,0,0,4,1,3,2,1,2,0,0,0,11,2,16,11.1,Matches,Newcastle United
Emil Krafth,se SWE,DF,29.0,3.8,2,0,0,5,2,0,2,2,2,0,0,0,19,8,8,50.0,Matches,Newcastle United
Lewis Miley,eng ENG,MF,18.0,3.5,0,0,0,3,1,0,0,2,11,0,0,0,16,6,7,46.2,Matches,Newcastle United
Miguel Almirón,py PAR,FW,30.0,1.7,0,0,0,1,3,2,0,0,2,0,0,0,4,0,2,0.0,Matches,Newcastle United
William Osula,dk DEN,FW,20.0,1.5,0,0,0,4,1,1,4,4,0,0,0,0,2,6,2,75.0,Matches,Newcastle United
