Player, Nation, Pos, Age, 90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,Unnamed: 21_level_0_Matches,Team
Emile Smith Rowe,eng ENG,MF,24.0,22.7,3,0,0,19,14,4,16,11,18,0,0,0,75,6,20,23.1,Matches,Fulham
Andreas Pereira,br BRA,MF,28.0,22.4,7,0,0,28,24,1,171,8,13,1,0,0,100,13,23,36.1,Matches,Fulham
Kenny Tete,nl NED,DF,28.0,19.7,5,0,0,35,16,1,38,32,38,0,0,0,74,24,22,52.2,Matches,Fulham
Adama Traoré,es ESP,"FW,MF",28.0,19.7,3,0,0,24,32,1,100,1,13,0,0,0,87,25,26,49.0,Matches,Fulham
Timothy Castagne,be BEL,DF,28.0,18.3,1,0,0,15,6,1,37,22,29,0,1,0,57,34,35,49.3,Matches,Fulham
Issa Diop,fr FRA,DF,27.0,14.9,2,0,0,10,4,0,1,9,12,0,0,1,45,20,12,62.5,Matches,Fulham
Harry Wilson,wls WAL,"FW,MF",27.0,12.9,2,0,0,12,22,1,41,7,14,1,0,0,55,5,20,20.0,Matches,Fulham
Rodrigo Muniz,br BRA,FW,23.0,10.7,1,0,0,11,31,3,1,5,5,0,0,0,14,67,63,51.5,Matches,Fulham
Ryan Sessegnon,eng ENG,"FW,DF",24.0,6.4,1,0,0,20,4,1,16,3,13,0,0,0,30,8,11,42.1,Matches,Fulham
Reiss Nelson,eng ENG,FW,24.0,5.4,1,0,0,6,9,1,23,5,6,0,0,0,29,0,4,0.0,Matches,Fulham
Jorge Cuenca,es ESP,DF,24.0,3.9,0,0,0,2,2,0,1,2,2,0,0,0,10,6,3,66.7,Matches,Fulham
Tom Cairney,sct SCO,MF,33.0,7.0,3,1,0,8,19,0,20,4,5,0,0,0,52,5,9,35.7,Matches,Fulham
Willian,br BRA,"FW,MF",35.0,2.9,0,0,0,1,0,0,16,1,2,0,0,0,14,1,3,25.0,Matches,Fulham
Joshua King,eng ENG,MF,17.0,1.4,0,0,0,3,2,0,2,1,5,0,0,0,5,1,2,33.3,Matches,Fulham
Harrison Reed,eng ENG,MF,29.0,1.2,2,0,0,6,2,0,6,1,3,0,1,0,10,1,2,33.3,Matches,Fulham
Martial Godo,eng ENG,"FW,DF",21.0,0.3,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0.0,Matches,Fulham
Carlos Vinícius,br BRA,"MF,FW",29.0,0.2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,Matches,Fulham
Jay Stansfield,eng ENG,MF,21.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches,Fulham
Squad Total,,,28.1,38.0,80,2,0,432,359,43,894,302,411,3,4,2,1610,533,532,50.0,,Fulham
Opponent Total,,,26.3,38.0,67,3,1,371,425,83,632,336,306,4,4,1,1585,532,533,50.0,,Fulham
Jordan Pickford,eng ENG,GK,30.0,38.0,7,0,0,0,7,0,0,1,0,0,0,0,36,5,1,83.3,Matches,Everton
Vitaliy Mykolenko,ua UKR,DF,25.0,34.2,4,0,0,22,34,3,101,44,38,0,1,0,88,47,37,56.0,Matches,Everton
Idrissa Gana Gueye,sn SEN,MF,34.0,34.0,9,0,0,55,46,0,7,48,80,0,0,0,194,24,15,61.5,Matches,Everton
James Tarkowski,eng ENG,DF,31.0,32.5,6,0,0,35,28,2,1,41,40,0,1,0,98,102,33,75.6,Matches,Everton
Abdoulaye Doucouré,ml MLI,MF,31.0,28.5,5,1,1,49,5,10,23,10,28,0,0,0,150,30,44,40.5,Matches,Everton
Iliman Ndiaye,sn SEN,FW,24.0,27.0,3,0,0,24,52,5,38,20,28,0,0,0,172,6,19,24.0,Matches,Everton
Jarrad Branthwaite,eng ENG,DF,22.0,27.9,4,0,0,12,18,1,5,27,20,0,0,0,93,61,42,59.2,Matches,Everton
Jack Harrison,eng ENG,FW,27.0,23.1,0,0,0,13,28,4,131,10,22,1,0,0,73,4,28,12.5,Matches,Everton
Ashley Young,eng ENG,DF,39.0,20.8,7,1,0,30,22,0,75,25,33,0,0,0,75,10,11,47.6,Matches,Everton
Dominic Calvert-Lewin,eng ENG,FW,27.0,17.9,2,0,0,27,23,27,6,7,7,0,0,0,35,85,81,51.2,Matches,Everton
James Garner,eng ENG,"MF,DF",23.0,17.7,5,0,0,20,15,0,57,23,31,0,0,0,73,11,13,45.8,Matches,Everton
Jake O'Brien,ie IRL,DF,23.0,17.5,5,0,0,13,5,3,18,4,17,0,0,0,52,41,30,57.7,Matches,Everton
Beto,gw GNB,FW,26.0,17.0,2,0,0,33,23,16,4,4,6,0,0,0,40,99,105,48.5,Matches,Everton
Dwight McNeil,eng ENG,"MF,FW",24.0,15.2,1,0,0,6,18,1,105,6,8,0,0,0,76,3,17,15.0,Matches,Everton
Jesper Lindstrøm,dk DEN,FW,24.0,13.8,2,0,0,15,10,1,71,12,25,0,0,0,70,6,12,33.3,Matches,Everton
Orel Mangala,be BEL,MF,26.0,14.0,2,0,0,24,17,2,6,21,8,0,0,0,49,6,8,42.9,Matches,Everton
Michael Keane,eng ENG,DF,31.0,11.7,5,0,0,9,0,0,1,16,9,0,0,0,26,26,20,56.5,Matches,Everton
Carlos Alcaraz,ar ARG,"FW,MF",21.0,8.5,4,0,0,13,12,1,11,5,5,0,0,0,37,14,8,63.6,Matches,Everton
Tim Iroegbunam,eng ENG,MF,21.0,6.4,4,0,0,15,12,0,1,16,14,0,0,0,51,11,4,73.3,Matches,Everton
Armando Broja,al ALB,FW,22.0,3.7,1,0,0,6,4,3,1,1,1,0,0,0,9,18,21,46.2,Matches,Everton
Nathan Patterson,sct SCO,DF,22.0,3.9,1,0,0,6,1,0,14,2,6,0,0,0,12,1,7,12.5,Matches,Everton
Séamus Coleman,ie IRL,DF,35.0,2.4,1,0,0,0,1,0,4,1,2,0,0,0,7,2,1,66.7,Matches,Everton
Roman Dixon,eng ENG,DF,19.0,1.0,0,0,0,0,0,0,0,1,5,0,0,0,6,0,3,0.0,Matches,Everton
Harrison Armstrong,eng ENG,MF,17.0,0.5,1,0,0,2,2,0,1,0,0,0,0,0,2,0,2,0.0,Matches,Everton
Youssef Chermiti,pt POR,"FW,MF",20.0,0.5,1,0,0,1,1,2,1,0,0,0,0,0,0,2,1,66.7,Matches,Everton
Mason Holgate,jm JAM,"FW,DF",27.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches,Everton
Squad Total,,,28.0,38.0,82,2,1,430,384,81,682,345,433,1,2,0,1524,614,564,52.1,,Everton
Opponent Total,,,26.2,38.0,46,2,1,395,420,51,731,235,424,2,2,3,1565,564,614,47.9,,Everton
Max Kilman,eng ENG,DF,27.0,37.2,5,0,0,23,13,2,4,38,24,0,0,0,146,113,55,67.3,Matches,West Ham
Aaron Wan-Bissaka,cd COD,DF,26.0,35.0,1,0,0,25,27,5,76,66,49,0,0,1,174,22,33,40.0,Matches,West Ham
Jarrod Bowen,eng ENG,"FW,MF",27.0,33.0,1,0,0,20,51,10,106,16,26,0,0,0,129,12,48,20.0,Matches,West Ham
Mohammed Kudus,gh GHA,"FW,MF",23.0,28.8,2,1,0,39,64,18,81,4,23,0,0,0,138,11,40,21.6,Matches,West Ham
Tomáš Souček,cz CZE,MF,29.0,28.5,8,0,0,47,25,4,14,20,21,1,0,0,63,99,73,57.6,Matches,West Ham
Lucas Paquetá,br BRA,"MF,FW",26.0,26.4,10,0,0,53,62,6,29,18,37,0,1,0,149,48,57,45.7,Matches,West Ham
Emerson Palmieri,it ITA,DF,29.0,23.5,5,0,0,25,13,0,64,21,31,0,0,0,84,18,20,47.4,Matches,West Ham
Alphonse Areola,fr FRA,GK,31.0,25.1,0,0,0,0,0,0,0,0,2,0,0,1,29,2,0,100.0,Matches,West Ham
Konstantinos Mavropanos,gr GRE,DF,26.0,22.7,6,1,1,17,16,3,2,40,24,0,0,0,77,57,25,69.5,Matches,West Ham
Jean-Clair Todibo,fr FRA,DF,24.0,20.3,3,0,0,16,6,0,3,26,28,0,0,0,79,28,26,51.9,Matches,West Ham
Edson Álvarez,mx MEX,MF,26.0,19.7,9,1,1,42,18,4,6,18,27,0,0,0,88,30,23,56.6,Matches,West Ham
Guido Rodríguez,ar ARG,MF,30.0,12.8,6,0,0,18,12,2,5,13,19,0,0,0,53,11,7,61.1,Matches,West Ham
Carlos Soler,es ESP,"MF,FW",27.0,15.7,6,0,0,26,19,0,34,8,11,0,0,0,64,10,12,45.5,Matches,West Ham
Łukasz Fabiański,pl POL,GK,39.0,12.9,2,0,0,2,1,0,0,0,0,0,2,0,5,3,1,75.0,Matches,West Ham
James Ward-Prowse,eng ENG,MF,29.0,11.5,2,0,0,10,4,0,49,8,14,0,0,0,52,10,5,66.7,Matches,West Ham
Vladimír Coufal,cz CZE,DF,31.0,11.9,5,0,0,22,16,0,28,8,15,0,0,1,39,23,16,59.0,Matches,West Ham
Michail Antonio,jm JAM,FW,34.0,9.3,1,0,0,12,7,4,25,0,2,0,0,0,22,17,22,43.6,Matches,West Ham
Aaron Cresswell,eng ENG,DF,34.0,9.2,3,0,0,4,2,0,36,8,7,0,0,0,36,7,7,50.0,Matches,West Ham
Crysencio Summerville,nl NED,"FW,MF",22.0,8.7,2,0,0,9,23,4,21,0,7,0,0,0,38,4,9,30.8,Matches,West Ham
Oliver Scarles,eng ENG,"DF,FW",18.0,7.4,1,0,0,5,3,1,15,11,11,0,0,0,34,6,6,50.0,Matches,West Ham
Niclas Füllkrug,de GER,FW,31.0,8.8,2,0,0,21,6,10,1,1,3,0,0,0,18,39,52,42.9,Matches,West Ham
Danny Ings,eng ENG,"FW,MF",32.0,3.2,0,0,0,0,2,0,3,1,2,1,0,0,9,8,10,44.4,Matches,West Ham
Andy Irving,sct SCO,MF,24.0,1.8,2,0,0,6,1,0,2,1,4,0,0,0,10,1,1,50.0,Matches,West Ham
Evan Ferguson,ie IRL,FW,19.0,1.7,0,0,0,1,2,0,0,1,1,0,0,0,8,5,10,33.3,Matches,West Ham
Luis Guilherme,br BRA,"MF,FW",18.0,1.7,0,0,0,0,4,0,8,3,0,0,0,0,7,2,1,66.7,Matches,West Ham
Lewis Orford,eng ENG,MF,18.0,0.5,0,0,0,0,0,0,1,1,0,0,0,0,7,0,1,0.0,Matches,West Ham
Kaelan Casey,eng ENG,DF,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches,West Ham
Squad Total,,,28.1,38.0,82,3,2,443,397,73,613,331,388,2,3,3,1558,587,560,51.2,,West Ham
Opponent Total,,,26.1,38.0,56,1,0,410,428,55,811,298,435,3,3,3,1582,560,587,48.8,,West Ham
Bruno Fernandes,pt POR,MF,29,33.5,5,2,1,32,40,2,186,26,50,0,0,0,213,22,28,44.0,Matches,Manchester Utd
André Onana,cm CMR,GK,28,34.0,0,0,0,0,2,0,0,0,2,0,0,0,34,6,0,100.0,Matches,Manchester Utd
Noussair Mazraoui,ma MAR,DF,26,31.5,3,0,0,38,25,4,23,34,68,0,1,0,149,50,30,62.5,Matches,Manchester Utd
Diogo Dalot,pt POR,DF,25,31.3,5,0,0,40,9,4,66,37,40,0,1,0,167,38,21,64.4,Matches,Manchester Utd
Matthijs de Ligt,nl NED,DF,24,23.6,3,0,0,16,12,2,6,33,22,0,2,0,68,58,29,66.7,Matches,Manchester Utd
Alejandro Garnacho,ar ARG,"MF,FW",20,24.4,3,0,0,12,43,10,56,13,18,0,0,0,108,3,24,11.1,Matches,Manchester Utd
Rasmus Højlund,dk DEN,FW,21,22.3,2,0,0,17,28,13,8,2,1,1,0,0,35,31,94,24.8,Matches,Manchester Utd
Manuel Ugarte,uy URU,MF,23,19.8,11,0,0,41,33,0,7,27,49,0,0,1,122,18,18,50.0,Matches,Manchester Utd
Amad Diallo,ci CIV,"MF,FW",22,21.1,5,0,0,21,28,9,42,11,31,2,0,0,109,10,15,40.0,Matches,Manchester Utd
Lisandro Martínez,ar ARG,DF,26,19.5,7,0,0,22,7,0,9,32,24,0,0,0,81,16,13,55.2,Matches,Manchester Utd
,,,,,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,,Manchester Utd
Player,Nation,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,Manchester Utd
Harry Maguire,eng ENG,DF,31,19.5,7,0,0,18,11,2,4,40,15,0,0,0,68,64,25,71.9,Matches,Manchester Utd
Kobbie Mainoo,eng ENG,MF,19,18.3,5,0,0,27,21,3,7,19,29,0,0,0,88,19,31,38.0,Matches,Manchester Utd
Casemiro,br BRA,MF,32,16.6,5,0,0,20,19,4,20,14,50,0,0,0,103,36,19,65.5,Matches,Manchester Utd
Joshua Zirkzee,nl NED,"FW,MF",23,15.6,2,0,0,9,13,3,4,6,8,1,0,0,57,21,54,28.0,Matches,Manchester Utd
Leny Yoro,fr FRA,DF,18,12.9,5,0,0,9,2,1,1,18,11,0,0,0,46,16,16,50.0,Matches,Manchester Utd
Marcus Rashford,eng ENG,"FW,MF",26,10.9,2,0,0,8,7,7,27,4,4,0,0,0,24,5,7,41.7,Matches,Manchester Utd
Christian Eriksen,dk DEN,MF,32,11.8,4,0,0,8,3,0,85,7,9,0,0,0,62,2,6,25.0,Matches,Manchester Utd
Patrick Dorgu,dk DEN,DF,19,9.4,3,1,0,17,28,3,39,4,24,0,0,0,37,15,9,62.5,Matches,Manchester Utd
Mason Mount,eng ENG,MF,25,6.9,3,0,0,16,9,1,13,4,5,0,0,0,18,4,8,33.3,Matches,Manchester Utd
Victor Lindelöf,se SWE,DF,30,7.8,1,0,0,8,1,0,1,8,2,0,0,0,29,17,15,53.1,Matches,Manchester Utd
,,,,,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,,Manchester Utd
Player,Nation,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,Manchester Utd
Altay Bayındır,tr TUR,GK,26,4.0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,50.0,Matches,Manchester Utd
Luke Shaw,eng ENG,DF,29,3.9,1,0,0,3,1,0,11,2,3,0,0,1,9,3,2,60.0,Matches,Manchester Utd
Harry Amass,eng ENG,DF,17,3.8,0,0,0,2,4,1,9,2,2,0,0,0,26,7,6,53.8,Matches,Manchester Utd
Jonny Evans,nir NIR,DF,36,3.5,1,0,0,5,6,0,0,5,6,0,0,0,16,9,3,75.0,Matches,Manchester Utd
Ayden Heaven,eng ENG,DF,17,1.9,1,0,0,4,4,0,0,4,3,0,0,0,11,2,3,40.0,Matches,Manchester Utd
Tyler Fredricson,eng ENG,DF,19,1.8,0,0,0,0,2,0,0,1,3,0,0,0,12,7,5,58.3,Matches,Manchester Utd
Tyrell Malacia,nl NED,DF,24,1.1,1,0,0,3,2,0,1,1,1,0,0,0,3,0,0,,Matches,Manchester Utd
Chidozie Obi-Martin,dk DEN,FW,16,1.8,1,0,0,3,1,0,0,0,1,0,0,0,9,2,4,33.3,Matches,Manchester Utd
Toby Collyer,eng ENG,MF,20,2.0,0,0,0,2,4,0,0,2,9,0,0,0,17,3,1,75.0,Matches,Manchester Utd
Antony,br BRA,"DF,MF",24,1.6,0,0,0,2,5,0,5,2,3,0,0,0,11,0,1,0.0,Matches,Manchester Utd
Scott McTominay,sct SCO,MF,27,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches,Manchester Utd
Squad Total,,,25.5,38.0,86,3,1,403,371,69,630,358,493,4,4,2,1736,486,488,49.9,,Manchester Utd
Opponent Total,,,26.4,38.0,71,3,0,385,387,57,598,325,414,3,4,2,1690,488,486,50.1,,Manchester Utd
Rayan Aït-Nouri,dz ALG,DF,23,34.5,7,1,1,30,46,6,94,26,57,0,0,0,145,22,30,42.3,Matches,Wolves
João Gomes,br BRA,MF,23,33.0,11,1,1,70,47,1,29,25,71,0,0,0,200,11,26,29.7,Matches,Wolves
Nélson Semedo,pt POR,DF,30,32.1,8,0,0,48,30,4,63,23,36,0,1,0,139,28,42,40.0,Matches,Wolves
André,br BRA,MF,23,27.5,7,0,0,36,34,0,0,37,55,0,1,0,194,2,6,25.0,Matches,Wolves
Toti Gomes,pt POR,DF,25,29.0,7,0,0,24,15,4,13,25,43,0,1,0,116,53,26,67.1,Matches,Wolves
Jørgen Strand Larsen,no NOR,FW,24,28.7,4,0,0,46,19,16,6,6,6,0,0,0,42,67,100,40.1,Matches,Wolves
José Sá,pt POR,GK,31,29.0,2,0,0,4,9,0,0,0,2,0,4,0,37,11,1,91.7,Matches,Wolves
Matheus Cunha,br BRA,"MF,FW",25,28.9,4,0,0,42,71,8,142,17,22,0,1,0,125,13,29,31.0,Matches,Wolves
Matt Doherty,ie IRL,DF,32,23.4,6,0,0,18,11,2,22,22,21,0,0,1,106,56,21,72.7,Matches,Wolves
Jean-Ricner Bellegarde,ht HAI,"MF,FW",26,18.6,3,0,0,31,47,1,44,10,24,0,0,0,62,10,19,34.5,Matches,Wolves
,,,,,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,,Wolves
Player,Nation,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,Wolves
Santiago Bueno,uy URU,DF,25,18.7,2,0,0,26,5,0,0,15,21,0,0,0,43,35,31,53.0,Matches,Wolves
Emmanuel Agbadou,ci CIV,DF,27,15.7,3,0,0,7,4,1,2,12,19,0,0,0,83,26,20,56.5,Matches,Wolves
Mario Lemina,ga GAB,"MF,DF",30,15.2,4,0,0,17,8,4,10,27,31,0,1,0,73,25,16,61.0,Matches,Wolves
Marshall Munetsi,zw ZIM,"MF,FW",28,12.0,0,0,0,19,10,3,10,6,10,0,0,0,35,29,23,55.8,Matches,Wolves
Gonçalo Guedes,pt POR,"MF,FW",27,11.1,1,0,0,15,17,3,22,5,5,0,0,0,36,5,13,27.8,Matches,Wolves
Craig Dawson,eng ENG,DF,34,10.8,2,0,0,6,5,2,0,9,3,0,0,2,35,21,11,65.6,Matches,Wolves
Pablo Sarabia,es ESP,"MF,FW",32,9.0,3,0,0,16,15,5,47,4,8,0,0,0,34,5,14,26.3,Matches,Wolves
Rodrigo Gomes,pt POR,"DF,FW",21,9.0,0,0,0,4,6,0,23,7,15,0,0,0,28,8,17,32.0,Matches,Wolves
Sam Johnstone,eng ENG,GK,31,7.0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,100.0,Matches,Wolves
Hwang Hee-chan,kr KOR,"MF,FW",28,7.3,0,0,0,6,9,0,8,2,4,0,0,0,28,3,9,25.0,Matches,Wolves
,,,,,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,,Wolves
Player,Nation,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,Wolves
Yerson Mosquera,co COL,DF,23,4.9,2,0,0,6,7,1,2,10,7,0,0,0,24,11,6,64.7,Matches,Wolves
Tommy Doyle,eng ENG,MF,22,5.4,1,0,0,5,5,0,15,5,6,0,0,0,43,1,6,14.3,Matches,Wolves
Daniel Bentley,eng ENG,GK,31,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,100.0,Matches,Wolves
Carlos Forbs,pt POR,"MF,FW",20,2.7,2,0,0,2,1,0,9,1,5,0,0,0,11,1,3,25.0,Matches,Wolves
Pedro Lima,br BRA,DF,18,0.8,0,0,0,1,1,1,5,2,0,0,0,0,3,0,3,0.0,Matches,Wolves
Nasser Djiga,bf BFA,DF,21,0.7,0,0,0,0,1,0,0,2,0,0,0,0,2,1,1,50.0,Matches,Wolves
Daniel Podence,pt POR,"MF,FW",28,0.5,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0.0,Matches,Wolves
Chiquinho,pt POR,MF,24,0.1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,,Matches,Wolves
Mateus Mane,,MF,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches,Wolves
Tom King,wls WAL,GK,29,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Wolves
Alfie Pond,eng ENG,DF,20,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches,Wolves
Boubacar Traoré,ml MLI,MF,22,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches,Wolves
Squad Total,,,26.9,38.0,79,2,2,480,425,62,568,298,471,0,9,3,1659,451,475,48.7,,Wolves
Opponent Total,,,26.2,38.0,85,3,1,442,465,76,714,308,422,9,0,1,1609,475,451,51.3,,Wolves
Pedro Porro,es ESP,DF,24,29.0,5,0,0,25,33,1,196,36,49,0,0,0,152,12,23,34.3,Matches,Tottenham
Dejan Kulusevski,se SWE,"MF,FW",24,26.5,3,0,0,48,38,5,89,13,23,0,0,0,121,10,15,40.0,Matches,Tottenham
Dominic Solanke,eng ENG,FW,26,24.5,0,0,0,36,36,5,4,1,11,0,0,1,38,46,60,43.4,Matches,Tottenham
Brennan Johnson,wls WAL,FW,23,24.2,5,0,0,27,26,12,53,4,26,2,0,0,63,7,20,25.9,Matches,Tottenham
Guglielmo Vicario,it ITA,GK,27,24.0,1,0,0,0,2,0,0,1,0,0,0,0,32,9,0,100.0,Matches,Tottenham
Son Heung-min,kr KOR,FW,32,23.4,1,0,0,6,28,12,78,5,9,1,0,0,85,6,12,33.3,Matches,Tottenham
Destiny Udogie,it ITA,DF,21,21.4,2,0,0,29,38,3,19,22,47,0,0,1,111,13,13,50.0,Matches,Tottenham
Pape Matar Sarr,sn SEN,MF,21,21.3,6,0,0,34,35,2,14,30,36,0,1,0,115,34,45,43.0,Matches,Tottenham
James Maddison,eng ENG,MF,27,20.1,6,0,0,32,64,4,98,12,19,0,0,0,76,5,7,41.7,Matches,Tottenham
Rodrigo Bentancur,uy URU,MF,27,18.3,9,0,0,34,10,1,4,40,22,0,0,0,121,36,30,54.5,Matches,Tottenham
,,,,,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,,Tottenham
Player,Nation,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,Tottenham
Djed Spence,eng ENG,DF,23,19.9,4,1,1,21,23,2,25,21,34,0,0,1,109,21,14,60.0,Matches,Tottenham
Archie Gray,eng ENG,"DF,MF",18,19.5,1,0,0,17,11,0,17,19,8,0,0,1,69,11,11,50.0,Matches,Tottenham
Cristian Romero,ar ARG,DF,26,15.7,3,0,0,14,12,2,3,21,29,0,0,0,90,41,27,60.3,Matches,Tottenham
Yves Bissouma,ml MLI,MF,27,15.6,7,0,0,28,18,0,2,18,31,0,2,0,85,7,7,50.0,Matches,Tottenham
Ben Davies,wls WAL,DF,31,14.8,5,0,0,17,7,0,4,12,11,0,0,0,41,52,44,54.2,Matches,Tottenham
Radu Drăgușin,ro ROU,DF,22,13.9,1,0,0,6,10,0,1,15,6,0,0,0,48,33,22,60.0,Matches,Tottenham
Micky van de Ven,nl NED,DF,23,11.3,4,0,0,10,9,0,0,10,6,0,0,0,63,19,20,48.7,Matches,Tottenham
Lucas Bergvall,se SWE,MF,18,13.5,3,0,0,20,17,0,21,24,19,0,0,0,73,9,8,52.9,Matches,Tottenham
Mathys Tel,fr FRA,FW,19,10.1,2,0,0,14,16,1,35,2,6,1,0,0,38,4,7,36.4,Matches,Tottenham
Wilson Odobert,fr FRA,"FW,MF",19,9.4,0,0,0,2,3,1,25,4,5,0,0,0,34,4,8,33.3,Matches,Tottenham
,,,,,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,,Tottenham
Player,Nation,Pos,Age,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,Tottenham
Kevin Danso,at AUT,DF,25,9.4,0,0,0,9,13,0,1,6,5,0,0,0,27,21,12,63.6,Matches,Tottenham
Fraser Forster,eng ENG,GK,36,7.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches,Tottenham
Antonín Kinský,cz CZE,GK,21,6.0,0,0,0,0,0,0,0,0,1,0,0,0,6,2,0,100.0,Matches,Tottenham
Timo Werner,de GER,"FW,MF",28,5.7,0,0,0,3,5,5,28,1,4,0,0,0,18,0,1,0.0,Matches,Tottenham
Richarlison,br BRA,FW,27,5.6,2,0,0,7,13,3,7,0,3,0,0,0,11,10,23,30.3,Matches,Tottenham
Mikey Moore,eng ENG,FW,16,4.1,0,0,0,3,7,3,16,1,1,0,0,0,11,1,6,14.3,Matches,Tottenham
Sergio Reguilón,es ESP,DF,27,2.2,2,0,0,2,6,0,12,4,3,0,0,0,14,5,2,71.4,Matches,Tottenham
Brandon Austin,eng ENG,GK,25,1.0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,100.0,Matches,Tottenham
Dane Scarlett,eng ENG,"FW,MF",20,0.4,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,100.0,Matches,Tottenham
Alfie Dorrington,eng ENG,DF,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches,Tottenham
Will Lankshear,eng ENG,"FW,MF",19,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,Matches,Tottenham
Squad Total,,,25.0,38.0,72,1,1,446,483,63,752,322,414,4,3,4,1659,422,437,49.1,,Tottenham
Opponent Total,,,26.2,38.0,85,3,0,494,431,87,697,391,548,3,4,3,1652,437,422,50.9,,Tottenham
